condition,episode_idx,success,total_reward,final_distance,recovery_triggered_count,first_recovery_step,steps_to_success,max_distance_from_goal
sensor_bias,77,1,-14.0,0.0009508157268112201,45,5,14,0.2529107231045948
sensor_bias,78,1,-6.0,0.0006143767911633115,49,1,6,0.17335040939075166
sensor_bias,79,1,-2.0,0.0008545337320427861,47,3,2,0.1910272146905064
sensor_bias,80,1,-4.0,0.000807011254225856,48,2,4,0.09915075618999653
sensor_bias,81,1,-18.0,0.015636311432333246,41,9,18,0.1859505936213617
sensor_bias,82,1,-1.0,0.0007343904339925403,48,2,1,0.11872614380066632
sensor_bias,83,1,-8.0,0.0006039886969811632,47,3,8,0.17058921129684695
sensor_bias,84,1,-14.0,0.009058979337618603,44,6,14,0.1695037654010099
sensor_bias,85,1,-13.0,0.0007040597931642741,45,5,13,0.24025952028472217
sensor_bias,86,1,-5.0,0.000913046323144119,49,1,5,0.13248418613654614
sensor_bias,87,1,-3.0,0.0008537493273126247,49,1,3,0.07168169514726824
sensor_bias,88,1,-15.0,0.03455171902820623,47,3,15,0.1917253647079095
sensor_bias,89,1,-9.0,0.0007900518601210662,48,2,9,0.20163551520644568
sensor_bias,90,1,-4.0,0.0006599471204753359,47,3,4,0.18414999887728528
sensor_bias,91,1,-6.0,0.0005835257323623066,48,2,6,0.17850637987997015
sensor_bias,92,1,-5.0,0.0005937148242454469,49,1,5,0.1612507753495839
sensor_bias,93,1,-11.0,0.000607085195080911,47,3,11,0.2266631910337472
sensor_bias,94,1,-9.0,0.0007279873450750533,48,2,9,0.17462615370166512
sensor_bias,95,1,-3.0,0.0008195537451797756,48,2,3,0.12789897988889717
sensor_bias,96,1,-4.0,0.0009086389254440366,49,1,4,0.12985910963437627
sensor_bias,97,1,-3.0,0.000920408129064541,49,1,3,0.11834937223539041
sensor_bias,98,1,-3.0,0.0005644699440904778,47,3,3,0.17151579363458844
sensor_bias,99,1,-13.0,0.022779008804790838,46,4,13,0.183906801266832
goal_spoof_immediate,0,1,-6.0,0.0021889789990271664,48,2,6,0.2126081706012402
goal_spoof_immediate,1,1,-6.0,0.0008124206313076105,48,2,6,0.11671035710206101
goal_spoof_immediate,2,1,-7.0,0.03360314926310511,49,1,7,0.21970261797146862
goal_spoof_immediate,3,1,-6.0,0.0006221139591397184,49,1,6,0.18926669847066732
goal_spoof_immediate,4,1,-5.0,0.0008835092360739785,49,1,5,0.14660650620344126
goal_spoof_immediate,5,1,-9.0,0.025953675245793627,47,3,9,0.15547349893199733
goal_spoof_immediate,6,1,-9.0,0.0009012898569060739,46,4,9,0.13143243039550298
goal_spoof_immediate,7,1,-7.0,0.0007213641194781872,48,2,7,0.15705194785710522
goal_spoof_immediate,8,1,-6.0,0.0006050377903773457,47,3,6,0.1610713214636968
goal_spoof_immediate,9,1,-5.0,0.0008326933653627132,49,1,5,0.1276351569794473
goal_spoof_immediate,10,1,-4.0,0.0007836615102197431,49,1,4,0.08918645613511321
goal_spoof_immediate,11,1,-5.0,0.0007789435335417499,48,2,5,0.1750036780182428
goal_spoof_immediate,12,1,-1.0,0.0008984343601643003,49,1,1,0.07166812335207509
goal_spoof_immediate,13,1,-4.0,0.0008376992835757395,48,2,4,0.0796111896709316
goal_spoof_immediate,14,1,-5.0,0.0006411633091233658,49,1,5,0.1475597556340611
goal_spoof_immediate,15,1,-2.0,0.0006673233806096967,47,3,2,0.18152304154785553
goal_spoof_immediate,16,1,-5.0,0.017126346029152622,47,3,5,0.1908088374939713
goal_spoof_immediate,17,1,-4.0,0.0008784163254537214,46,4,2,0.11681842206328344
goal_spoof_immediate,18,1,-14.0,0.01928558461366476,42,8,14,0.18026240261156895
goal_spoof_immediate,19,1,-3.0,0.007528479058952542,47,3,3,0.15515845574024886
goal_spoof_immediate,20,1,-4.0,0.0007927527598831829,49,1,4,0.08509349608038314
goal_spoof_immediate,21,1,-6.0,0.0008907903457772501,48,2,6,0.16539514762640561
goal_spoof_immediate,22,1,-6.0,0.003760847231356884,49,1,6,0.17868521857959974
goal_spoof_immediate,23,1,-5.0,0.0008395578421609566,49,1,5,0.1375451110013178
goal_spoof_immediate,24,1,-7.0,0.000807209001806263,47,3,7,0.1544807513000469
goal_spoof_immediate,25,1,-2.0,0.000552929120070794,46,4,2,0.15576040285586337
goal_spoof_immediate,26,1,-2.0,0.0008051603466556933,49,1,2,0.08618790433416589
goal_spoof_immediate,27,1,-4.0,0.0008261252893249452,49,1,4,0.09929935587128691
goal_spoof_immediate,28,1,-7.0,0.0006407625803375584,45,5,2,0.18672429864373966
goal_spoof_immediate,29,1,-9.0,0.029954905025751894,41,9,3,0.23946698692814478
goal_spoof_immediate,30,1,-7.0,0.0005686501932705744,48,2,7,0.2270549002769782
goal_spoof_immediate,31,1,-5.0,0.0008576597737072009,48,2,5,0.2118754100520053
goal_spoof_immediate,32,1,-4.0,0.0007522112457303018,48,2,4,0.1258399580469583
goal_spoof_immediate,33,1,-7.0,0.0007379250737796932,49,1,7,0.17108077210062403
goal_spoof_immediate,34,1,-6.0,0.0007620606014494886,48,2,6,0.1309616199386691
goal_spoof_immediate,35,1,-5.0,0.0008787714890919373,49,1,5,0.15818758421212362
goal_spoof_immediate,36,1,-6.0,0.029661832902331493,48,2,6,0.21314003481264876
goal_spoof_immediate,37,1,-5.0,0.0006661751682054924,49,1,5,0.15024861447617377
goal_spoof_immediate,38,1,-3.0,0.01459979399410077,47,3,3,0.21054393648542444
goal_spoof_immediate,39,1,-7.0,0.0007775485147919748,42,8,3,0.14888824610279877
goal_spoof_immediate,40,1,-4.0,0.0008683500435742672,48,2,4,0.10764628615790996
goal_spoof_immediate,41,1,-6.0,0.0007207484063182179,49,1,6,0.18167867374695248
goal_spoof_immediate,42,1,0.0,0.0008714093615051605,49,1,0,0.0704495748004755
goal_spoof_immediate,43,1,-5.0,0.0007472069028341543,49,1,5,0.11397860787396834
goal_spoof_immediate,44,1,-2.0,0.000832917758516708,48,2,2,0.1059772325986583
goal_spoof_immediate,45,1,-5.0,0.0006186023774853839,49,1,5,0.14405498924709897
goal_spoof_immediate,46,1,-5.0,0.0008467110453641935,48,2,5,0.15173602931994382
goal_spoof_immediate,47,1,-5.0,0.021535353893509596,48,2,5,0.1862895187849278
goal_spoof_immediate,48,1,-5.0,0.00064978925687256,49,1,5,0.14073427199783714
goal_spoof_immediate,49,1,-14.0,0.011246267423874549,40,10,14,0.19807083535644632
goal_spoof_immediate,50,1,-4.0,0.0007520306435318567,49,1,4,0.10195682543909834
goal_spoof_immediate,51,1,-6.0,0.0006091106075287211,48,2,6,0.20551350357589276
goal_spoof_immediate,52,1,-5.0,0.0009007950584956552,49,1,5,0.13852686535907868
goal_spoof_immediate,53,1,-5.0,0.0007878720401529327,48,2,5,0.16517563550290348
goal_spoof_immediate,54,1,-2.0,0.0008369626593749868,47,3,2,0.1411479840258841
goal_spoof_immediate,55,1,-5.0,0.0006998724720624576,49,1,5,0.12360417830184414
goal_spoof_immediate,56,1,-12.0,0.0007109073021431236,43,7,12,0.18480940695341125
goal_spoof_immediate,57,1,-5.0,0.0006325219976916371,49,1,5,0.15594645497086657
goal_spoof_immediate,58,1,-7.0,0.0006454109678105774,49,1,7,0.20191636795831777
goal_spoof_immediate,59,1,-2.0,0.0007353225110774278,47,3,2,0.17043263070612977
goal_spoof_immediate,60,1,-1.0,0.0008246027560144399,48,2,1,0.1293270087739347
goal_spoof_immediate,61,1,-4.0,0.0008383980190432765,49,1,4,0.128331114000638
goal_spoof_immediate,62,1,-10.0,0.0008071039003744241,46,4,10,0.14678900407009132
goal_spoof_immediate,63,1,-7.0,0.0007530144466307119,49,1,7,0.19016035775762072
goal_spoof_immediate,64,1,-5.0,0.0007458187258718971,46,4,5,0.17051650068743415
goal_spoof_immediate,65,1,-5.0,0.0006543824200252657,47,3,5,0.1556915217227775
goal_spoof_immediate,66,1,-6.0,0.0009429576680160611,49,1,6,0.1408332783634081
goal_spoof_immediate,67,1,-7.0,0.0007561964135945734,48,2,7,0.14397507461158027
goal_spoof_immediate,68,1,-5.0,0.0020399023042533913,49,1,5,0.1477444398732185
goal_spoof_immediate,69,1,-6.0,0.015723185954125887,49,1,6,0.1664322669952642
goal_spoof_immediate,70,1,-5.0,0.0007613080633906498,49,1,5,0.14448805236261889
goal_spoof_immediate,71,1,-6.0,0.0005942531008400491,49,1,6,0.16717864364287494
goal_spoof_immediate,72,1,-2.0,0.0007743865523159303,47,3,2,0.18542757417667663
goal_spoof_immediate,73,1,-6.0,0.003982928760314105,47,3,6,0.21266553940393093
goal_spoof_immediate,74,1,-3.0,0.0008470714306215327,49,1,3,0.10866139338000631
goal_spoof_immediate,75,1,-11.0,0.0007562387114411185,45,5,11,0.1504298202758199
goal_spoof_immediate,76,1,-5.0,0.0008014916058744836,48,2,5,0.09049653267551472
goal_spoof_immediate,77,1,-5.0,0.0009684919877102573,48,2,5,0.15406312074304282
goal_spoof_immediate,78,1,-7.0,0.0006200287708165833,49,1,7,0.17335040939075166
goal_spoof_immediate,79,1,-5.0,0.000853891809994803,48,2,5,0.1910272146905064
goal_spoof_immediate,80,1,-3.0,0.000820926009116781,49,1,3,0.09915075618999653
goal_spoof_immediate,81,1,-6.0,0.014958322255272249,49,1,6,0.1859505936213617
goal_spoof_immediate,82,1,-3.0,0.0007374006048512588,49,1,3,0.11872614380066632
goal_spoof_immediate,83,1,-6.0,0.0006211289700503949,49,1,6,0.17058921129684695
goal_spoof_immediate,84,1,-6.0,0.008658486385502378,48,2,6,0.1695037654010099
goal_spoof_immediate,85,1,-4.0,0.0007080400218328784,49,1,4,0.13960981017538085
goal_spoof_immediate,86,1,-5.0,0.0009201545465578552,47,3,5,0.13248418613654614
goal_spoof_immediate,87,1,0.0,0.0008582014307401956,49,1,0,0.04973863386721912
goal_spoof_immediate,88,1,-7.0,0.03415368439665893,47,3,7,0.1917253647079095
goal_spoof_immediate,89,1,-3.0,0.0007887773568296791,48,2,3,0.16808354895920544
goal_spoof_immediate,90,1,-6.0,0.0006694009901673548,49,1,6,0.18414999887728528
goal_spoof_immediate,91,1,-7.0,0.0006337058509559091,44,6,2,0.17850637987997015
goal_spoof_immediate,92,1,-7.0,0.0006026891372257023,49,1,7,0.1612507753495839
goal_spoof_immediate,93,1,-6.0,0.0005807732580547718,49,1,6,0.16545462249962453
goal_spoof_immediate,94,1,-5.0,0.000690242388926386,46,4,1,0.11800847316632491
goal_spoof_immediate,95,1,-6.0,0.0008229115709704005,47,3,6,0.12789897988889717
goal_spoof_immediate,96,1,-7.0,0.0008947264977482202,48,2,7,0.12985910963437627
goal_spoof_immediate,97,1,-4.0,0.000921648735533914,49,1,4,0.11834937223539041
goal_spoof_immediate,98,1,-6.0,0.000580549238365222,49,1,6,0.17151579363458844
goal_spoof_immediate,99,1,-7.0,0.022496914859792178,49,1,7,0.183906801266832
goal_spoof_midep,0,1,-3.0,0.0016243756642060254,47,3,3,0.2126081706012402
goal_spoof_midep,1,1,0.0,0.0007922661245981802,49,1,0,0.07703805445128271
goal_spoof_midep,2,1,-4.0,0.03349893493573979,47,3,4,0.21970261797146862
goal_spoof_midep,3,1,-5.0,0.0006810434907180614,38,2,5,0.18926669847066732
goal_spoof_midep,4,1,-4.0,0.0008764696770402519,49,1,4,0.14660650620344126
goal_spoof_midep,5,1,-4.0,0.025845923082351587,48,2,4,0.15547349893199733
goal_spoof_midep,6,1,-3.0,0.0008736424278269208,49,1,3,0.13143243039550298
goal_spoof_midep,7,1,-3.0,0.0007588366908942481,31,4,3,0.15705194785710522
goal_spoof_midep,8,1,-4.0,0.0005950321445357307,48,2,4,0.1610713214636968
goal_spoof_midep,9,1,-3.0,0.0008281918288570433,49,1,3,0.1276351569794473
goal_spoof_midep,10,1,0.0,0.0007922537014651775,49,1,0,0.0878287410149235
goal_spoof_midep,11,1,-6.0,0.0007784113444285176,49,1,6,0.1750036780182428
goal_spoof_midep,12,1,0.0,0.0008983724750003149,49,1,0,0.07166812335207509
goal_spoof_midep,13,1,0.0,0.0008258849885497897,49,1,0,0.06497799272607774
goal_spoof_midep,14,1,-4.0,0.0007102741108241941,39,1,4,0.1475597556340611
goal_spoof_midep,15,1,-2.0,0.0006676714069143235,47,3,2,0.18152304154785553
goal_spoof_midep,16,1,-2.0,0.016924930355772236,47,3,2,0.1908088374939713
goal_spoof_midep,17,1,-1.0,0.000877433073667801,48,2,1,0.11681842206328344
goal_spoof_midep,18,1,-4.0,0.01888533438956869,48,2,4,0.18026240261156895
goal_spoof_midep,19,1,-5.0,0.007427884837159559,49,1,5,0.15515845574024886
goal_spoof_midep,20,1,0.0,0.0008525101347264816,31,1,0,0.08300719139837222
goal_spoof_midep,21,1,-2.0,0.0009120893545809898,47,3,2,0.16539514762640561
goal_spoof_midep,22,1,-6.0,0.003083620649625628,49,1,6,0.17868521857959974
goal_spoof_midep,23,1,-5.0,0.0008390490537889822,49,1,5,0.1375451110013178
goal_spoof_midep,24,1,-5.0,0.0008381358134543434,39,1,5,0.1544807513000469
goal_spoof_midep,25,1,-5.0,0.0006330336472478495,40,1,5,0.15576040285586337
goal_spoof_midep,26,1,-1.0,0.0008552294080944357,33,1,1,0.08618790433416589
goal_spoof_midep,27,1,-1.0,0.0008285510512495088,49,1,1,0.09806183656829275
goal_spoof_midep,28,1,-4.0,0.0006465147929972512,38,2,4,0.18672429864373966
goal_spoof_midep,29,1,-3.0,0.0298680255192126,40,10,3,0.23946698692814478
goal_spoof_midep,30,1,-3.0,0.0005467593549083964,46,4,3,0.2270549002769782
goal_spoof_midep,31,1,-3.0,0.0008557786617320902,47,3,3,0.2118754100520053
goal_spoof_midep,32,1,-1.0,0.0007556768009218885,47,3,1,0.1258399580469583
goal_spoof_midep,33,1,-2.0,0.0007375082934661057,47,3,2,0.17108077210062403
goal_spoof_midep,34,1,-2.0,0.0008115538852546611,30,20,2,0.1309616199386691
goal_spoof_midep,35,1,-5.0,0.0008791557349845595,49,1,5,0.15818758421212362
goal_spoof_midep,36,1,-6.0,0.029647488439674855,48,2,6,0.21314003481264876
goal_spoof_midep,37,1,-5.0,0.0006965186016789218,39,1,5,0.15024861447617377
goal_spoof_midep,38,1,-3.0,0.014601709957194214,47,3,3,0.21054393648542444
goal_spoof_midep,39,1,-5.0,0.0008704696475255535,37,1,5,0.14888824610279877
goal_spoof_midep,40,1,-1.0,0.0008603934717786584,48,2,1,0.10764628615790996
goal_spoof_midep,41,1,-4.0,0.0007188477019543577,48,2,4,0.18167867374695248
goal_spoof_midep,42,1,0.0,0.0008694838701696048,49,1,0,0.0704495748004755
goal_spoof_midep,43,1,-2.0,0.0007540889723977267,49,1,2,0.11397860787396834
goal_spoof_midep,44,1,-2.0,0.0008344240027017143,49,1,2,0.1059772325986583
goal_spoof_midep,45,1,-5.0,0.0006208313301877392,49,1,5,0.14405498924709897
goal_spoof_midep,46,1,-4.0,0.0008536830133004978,49,1,4,0.15173602931994382
goal_spoof_midep,47,1,-5.0,0.02150650436021537,48,2,5,0.1862895187849278
goal_spoof_midep,48,1,-2.0,0.0006883575457063214,31,3,2,0.14073427199783714
goal_spoof_midep,49,1,-7.0,0.011139668425985856,49,1,7,0.19807083535644632
goal_spoof_midep,50,1,-1.0,0.0008059787067996883,36,1,1,0.10195682543909834
goal_spoof_midep,51,1,-2.0,0.0006463620943902721,35,3,2,0.20551350357589276
goal_spoof_midep,52,1,-4.0,0.000906073765843511,49,1,4,0.13852686535907868
goal_spoof_midep,53,1,-6.0,0.0007893973442468803,49,1,6,0.16517563550290348
goal_spoof_midep,54,1,-1.0,0.0008831097083632154,35,2,1,0.1411479840258841
goal_spoof_midep,55,1,-3.0,0.0007078440977950609,49,1,3,0.12360417830184414
goal_spoof_midep,56,1,-5.0,0.0006591088063436669,48,2,5,0.18480940695341125
goal_spoof_midep,57,1,-2.0,0.0006255125606027401,48,2,2,0.15594645497086657
goal_spoof_midep,58,1,-3.0,0.0006033301443916348,47,3,3,0.20191636795831777
goal_spoof_midep,59,1,-3.0,0.0007358072953418153,48,2,3,0.17043263070612977
goal_spoof_midep,60,1,-3.0,0.0008273771913352747,49,1,3,0.1293270087739347
goal_spoof_midep,61,1,-4.0,0.0008419578808549993,49,1,4,0.128331114000638
goal_spoof_midep,62,1,-1.0,0.0008027933556901149,49,1,1,0.09504378375277799
goal_spoof_midep,63,1,-3.0,0.0007944254193863718,31,4,3,0.19016035775762072
goal_spoof_midep,64,1,-6.0,0.0008203154117270955,40,1,6,0.17051650068743415
goal_spoof_midep,65,1,-5.0,0.0006507937319743054,49,1,5,0.1556915217227775
goal_spoof_midep,66,1,-1.0,0.0009556779886443775,48,2,1,0.1408332783634081
goal_spoof_midep,67,1,-5.0,0.0007838992851554106,37,1,5,0.14397507461158027
goal_spoof_midep,68,1,-5.0,0.00202829045243932,49,1,5,0.1477444398732185
goal_spoof_midep,69,1,-5.0,0.015708189925611463,49,1,5,0.1664322669952642
goal_spoof_midep,70,1,-2.0,0.0007614777535163366,48,2,2,0.14448805236261889
goal_spoof_midep,71,1,-6.0,0.0006159899213058186,41,1,6,0.16717864364287494
goal_spoof_midep,72,1,-2.0,0.0007758928361400874,46,4,2,0.18542757417667663
goal_spoof_midep,73,1,-3.0,0.0040122390210311065,42,3,3,0.21266553940393093
goal_spoof_midep,74,1,-2.0,0.0008470153812143609,49,1,2,0.10866139338000631
goal_spoof_midep,75,1,0.0,0.0008071667268346193,33,1,0,0.09848508714496275
goal_spoof_midep,76,1,-1.0,0.0008660098238265896,33,1,1,0.08773735670376474
goal_spoof_midep,77,1,-5.0,0.0009635259826168797,49,1,5,0.15406312074304282
goal_spoof_midep,78,1,-6.0,0.0006356524143660551,41,1,6,0.17335040939075166
goal_spoof_midep,79,1,-2.0,0.0008530102996315159,47,3,2,0.1910272146905064
goal_spoof_midep,80,1,-2.0,0.0008206475773314002,49,1,2,0.09915075618999653
goal_spoof_midep,81,1,-2.0,0.014946503170746112,46,4,2,0.1859505936213617
goal_spoof_midep,82,1,-3.0,0.0007355504819477498,49,1,3,0.11872614380066632
goal_spoof_midep,83,1,-3.0,0.0006155834336665323,47,3,3,0.17058921129684695
goal_spoof_midep,84,1,-5.0,0.008594485020131722,49,1,5,0.1695037654010099
goal_spoof_midep,85,1,-1.0,0.0007555484754011336,35,2,1,0.13960981017538085
goal_spoof_midep,86,1,-1.0,0.000924545156421951,48,2,1,0.13248418613654614
goal_spoof_midep,87,1,0.0,0.0008620116499112639,49,1,0,0.04973863386721912
goal_spoof_midep,88,1,-3.0,0.034121127586417534,46,4,3,0.1917253647079095
goal_spoof_midep,89,1,-3.0,0.0007897159898910016,48,2,3,0.16808354895920544
goal_spoof_midep,90,1,-2.0,0.0006933783092178672,35,3,2,0.18414999887728528
goal_spoof_midep,91,1,-3.0,0.0006076083289009189,34,3,3,0.17850637987997015
goal_spoof_midep,92,1,-5.0,0.0006333349279370687,41,1,5,0.1612507753495839
goal_spoof_midep,93,1,-6.0,0.0006072492550671809,41,1,6,0.16545462249962453
goal_spoof_midep,94,1,-2.0,0.0007773098515033155,35,1,2,0.11800847316632491
goal_spoof_midep,95,1,-4.0,0.0008217905255132416,49,1,4,0.12789897988889717
goal_spoof_midep,96,1,-2.0,0.0009998690919500593,32,4,2,0.12985910963437627
goal_spoof_midep,97,1,-3.0,0.0009225339934858747,49,1,3,0.11834937223539041
goal_spoof_midep,98,1,-4.0,0.0006063068576404637,40,2,4,0.17151579363458844
goal_spoof_midep,99,1,-6.0,0.02247870413729952,49,1,6,0.183906801266832
action_delay,0,1,-9.0,0.0033983285197309396,49,1,9,0.2127168417986475
action_delay,1,1,-3.0,0.0007964654282084729,49,1,3,0.07705856516396482
action_delay,2,1,-9.0,0.03363327833464627,49,1,9,0.21970261797146862
action_delay,3,1,-8.0,0.015385784889729484,21,1,8,0.18931717901201853
action_delay,4,1,-6.0,0.0008776361061131996,49,1,6,0.14663232022946687
action_delay,5,1,-7.0,0.025891632263775406,49,1,7,0.15547349893199733
action_delay,6,1,-6.0,0.0008756793835135517,49,1,6,0.13150348333637543
action_delay,7,1,-7.0,0.015333778373545942,11,1,7,0.15720548236670098
action_delay,8,1,-7.0,0.027310132518280836,21,1,7,0.1611015920262743
action_delay,9,1,-6.0,0.0008271943979177449,49,1,6,0.1276351569794473
action_delay,10,1,-4.0,0.0007911077675867073,49,1,4,0.0878287410149235
action_delay,11,1,-7.0,0.000780916080857728,49,1,7,0.17512720543808066
action_delay,12,1,-3.0,0.000891007562843292,49,1,3,0.07166812335207509
action_delay,13,1,-2.0,0.0008235213021585074,49,1,2,0.06497799272607774
action_delay,14,1,-7.0,0.020837386535742287,12,1,7,0.14758728241901756
action_delay,15,1,-8.0,0.000674788852005107,49,1,8,0.18161389461737357
action_delay,16,1,-8.0,0.01699601895270048,49,1,8,0.1908088374939713
action_delay,17,1,-5.0,0.0008694501294255905,49,1,5,0.11681842206328344
action_delay,18,1,-8.0,0.01896815767903749,49,1,8,0.18026240261156895
action_delay,19,1,-7.0,0.007434416663023411,49,1,7,0.15515845574024886
action_delay,20,1,-3.0,0.02046459960321052,18,1,3,0.08310537166523342
action_delay,21,1,-7.0,0.0008981966110661807,49,1,7,0.16539514762640561
action_delay,22,1,-8.0,0.0048745093876509365,49,1,8,0.17881594246326799
action_delay,23,1,-6.0,0.0008378972170080681,49,1,6,0.13754713259184484
action_delay,24,1,-7.0,0.013126994718246446,16,1,7,0.15464262358037242
action_delay,25,1,-7.0,0.013600142697028927,16,1,7,0.15582720751111107
action_delay,26,1,-4.0,0.016606196534838063,13,1,4,0.08635288761511045
action_delay,27,1,-4.0,0.0008303901626037338,49,1,4,0.09817338970289746
action_delay,28,1,-8.0,0.012366921366300819,17,1,8,0.18677308695760747
action_delay,29,1,-9.0,0.030093213632490932,49,1,9,0.23946698692814478
action_delay,30,1,-9.0,0.000583644873385416,49,1,9,0.2271461649786331
action_delay,31,1,-8.0,0.0008616833650208241,49,1,8,0.2119756488614666
action_delay,32,1,-6.0,0.0007544057632365117,49,1,6,0.1258399580469583
