condition,episode_idx,success,total_reward,final_distance,recovery_triggered_count,first_recovery_step,steps_to_success,max_distance_from_goal
action_delay,33,1,-7.0,0.000739820432242516,49,1,7,0.17108077210062403
action_delay,34,1,-6.0,0.002229046733804537,21,1,6,0.13112370242143678
action_delay,35,1,-7.0,0.0008813457010600988,49,1,7,0.15823912810999013
action_delay,36,1,-9.0,0.029699355794802366,49,1,9,0.21314003481264876
action_delay,37,1,-7.0,0.013170849274181877,14,1,7,0.15038136047121406
action_delay,38,1,-8.0,0.014673191580171906,49,1,8,0.21054393648542444
action_delay,39,1,-7.0,0.010123968924021759,14,1,7,0.14904958593978213
action_delay,40,1,-5.0,0.0008530015221452197,49,1,5,0.10764628615790996
action_delay,41,1,-8.0,0.000720884078258298,49,1,8,0.18167867374695248
action_delay,42,1,-2.0,0.0008681461882529962,49,1,2,0.07050400717587414
action_delay,43,1,-5.0,0.0007534382653236768,49,1,5,0.11397860787396834
action_delay,44,1,-5.0,0.0008358177185687495,49,1,5,0.10604078526167192
action_delay,45,1,-6.0,0.014935580856778308,20,1,6,0.144056136684255
action_delay,46,1,-7.0,0.0008512971171224548,49,1,7,0.15173602931994382
action_delay,47,1,-8.0,0.021514809932097832,49,1,8,0.1862895187849278
action_delay,48,1,-6.0,0.01988893936090465,11,1,6,0.14083853027582685
action_delay,49,1,-8.0,0.011156598210087357,49,1,8,0.19807083535644632
action_delay,50,1,-5.0,0.016834850317116186,19,1,5,0.10204791382239874
action_delay,51,1,-8.0,0.013271565350402782,13,1,8,0.20559035205754872
action_delay,52,1,-6.0,0.0009021031488126159,49,1,6,0.13852686535907868
action_delay,53,1,-7.0,0.0007917118728324672,49,1,7,0.16525871389287447
action_delay,54,1,-6.0,0.014130351463178556,19,1,6,0.1412834254564723
action_delay,55,1,-6.0,0.0007080173801201165,49,1,6,0.12360417830184414
action_delay,56,1,-8.0,0.0006668604781380575,49,1,8,0.18480940695341125
action_delay,57,1,-7.0,0.0006423749880116658,49,1,7,0.15598666990747218
action_delay,58,1,-8.0,0.021867443889267417,16,1,8,0.20196505309449228
action_delay,59,1,-7.0,0.0007368398791030173,49,1,7,0.17043263070612977
action_delay,60,1,-6.0,0.0008262415822499346,49,1,6,0.1293270087739347
action_delay,61,1,-6.0,0.0008425474335522761,49,1,6,0.12835903236076948
action_delay,62,1,-4.0,0.0008055089288729624,49,1,4,0.09505346041773513
action_delay,63,1,-8.0,0.013957390963308471,12,1,8,0.19028597974351252
action_delay,64,1,-7.0,0.016089548914049137,13,1,7,0.17059413473269666
action_delay,65,1,-7.0,0.0006540005667612845,49,1,7,0.1556915217227775
action_delay,66,1,-6.0,0.0009431105316330057,49,1,6,0.1408332783634081
action_delay,67,1,-6.0,0.01842878435065434,15,1,6,0.1441317767509377
action_delay,68,1,-7.0,0.0020371807582805963,49,1,7,0.14784227888077017
action_delay,69,1,-7.0,0.0157390050456017,49,1,7,0.1664322669952642
action_delay,70,1,-6.0,0.000762832715654969,49,1,6,0.14448805236261889
action_delay,71,1,-7.0,0.015196751036380105,14,1,7,0.167289355291972
action_delay,72,1,-8.0,0.0007752398669169897,49,1,8,0.18542757417667663
action_delay,73,1,-9.0,0.014230733252294611,21,1,9,0.21276287797048787
action_delay,74,1,-5.0,0.0008451133268527067,49,1,5,0.10866139338000631
action_delay,75,1,-4.0,0.019443778000091626,16,1,4,0.0985823244873188
action_delay,76,1,-4.0,0.01683863737852983,14,1,4,0.08790393244262176
action_delay,77,1,-7.0,0.0009566344299425595,49,1,7,0.15406312074304282
action_delay,78,1,-7.0,0.015081333158112923,14,1,7,0.173481010250332
action_delay,79,1,-8.0,0.000858432498586734,49,1,8,0.19111427035334613
action_delay,80,1,-4.0,0.000822470389841616,49,1,4,0.099203109639071
action_delay,81,1,-8.0,0.014991249279659,49,1,8,0.1859505936213617
action_delay,82,1,-5.0,0.0007350733900853322,49,1,5,0.11872614380066632
action_delay,83,1,-7.0,0.0006360261152176911,49,1,7,0.17058921129684695
action_delay,84,1,-7.0,0.00859845677035641,49,1,7,0.1695037654010099
action_delay,85,1,-6.0,0.01522611970489743,13,1,6,0.13970812430927698
action_delay,86,1,-6.0,0.0009113107683319442,49,1,6,0.13248418613654614
action_delay,87,1,0.0,0.0008590641327417259,49,1,0,0.04979541261233282
action_delay,88,1,-8.0,0.03428466169495675,49,1,8,0.1917253647079095
action_delay,89,1,-7.0,0.0007898042361312366,49,1,7,0.16808354895920544
action_delay,90,1,-8.0,0.0006772428590968165,49,1,8,0.1842739431894841
action_delay,91,1,-8.0,0.011468128244947424,15,1,8,0.17862966826828344
action_delay,92,1,-7.0,0.021503251791700963,19,1,7,0.16131311692514788
action_delay,93,1,-7.0,0.015467309339804686,13,1,7,0.16555050338364122
action_delay,94,1,-5.0,0.017230529020799752,12,1,5,0.11811228672099527
action_delay,95,1,-6.0,0.0008207200630213014,49,1,6,0.12789897988889717
action_delay,96,1,-6.0,0.0009020647193789055,49,1,6,0.12985910963437627
action_delay,97,1,-5.0,0.0009154734655537492,49,1,5,0.11834937223539041
action_delay,98,1,-7.0,0.01488405513977965,14,1,7,0.17159593022416925
action_delay,99,1,-8.0,0.022515727713457237,49,1,8,0.183906801266832
action_reverse,0,1,-17.0,0.0035656287836354165,45,5,17,0.4373126400546092
action_reverse,1,1,-15.0,0.0008478668159318905,45,5,15,0.3138494629433189
action_reverse,2,1,-19.0,0.03397068349375555,45,5,19,0.4937958754226847
action_reverse,3,1,-29.0,0.03665802223181541,37,5,17,0.4169593250633458
action_reverse,4,1,-16.0,0.0008919145019866873,45,5,16,0.3721935983768734
action_reverse,5,1,-17.0,0.02614101280309967,45,5,17,0.39667061517140906
action_reverse,6,1,-16.0,0.0008916111553223588,45,5,16,0.3536573717862777
action_reverse,7,0,-25.0,0.051597937682470306,37,5,15,0.3314129061844973
action_reverse,8,1,-23.0,0.0032916722083346263,41,5,16,0.38068779201346187
action_reverse,9,1,-16.0,0.0007865323528483241,45,5,16,0.3848322416365104
action_reverse,10,1,-15.0,0.0007630120146675028,45,5,15,0.3396078031238493
action_reverse,11,1,-16.0,0.0008230826886276813,45,5,16,0.3822128293976091
action_reverse,12,1,-15.0,0.0008147332933837487,45,5,15,0.3385940131945978
action_reverse,13,1,-15.0,0.0007904350043679382,45,5,15,0.32891140568547683
action_reverse,14,1,-22.0,0.010563088542331603,39,5,16,0.3763397977547924
action_reverse,15,1,-16.0,0.0007213641091682436,45,5,16,0.4081143801964247
action_reverse,16,1,-17.0,0.017246679841499593,45,5,17,0.4644904858726274
action_reverse,17,1,-16.0,0.0008657740309010943,45,5,16,0.34022738303278094
action_reverse,18,1,-17.0,0.01920066009639963,45,5,17,0.4535766836137484
action_reverse,19,1,-17.0,0.007597670737142957,45,5,17,0.41931624672738277
action_reverse,20,1,-26.0,0.02625530314347158,37,5,14,0.30014603441726606
action_reverse,21,1,-17.0,0.0008722077869770725,45,5,17,0.38958205122470113
action_reverse,22,1,-16.0,0.0052430783810889035,45,5,16,0.3947885094614467
action_reverse,23,1,-16.0,0.0008545535093816159,45,5,16,0.3627703262828771
action_reverse,24,1,-16.0,0.0008502032794939841,45,5,16,0.3527591672693133
action_reverse,25,1,-23.0,0.012577605133148108,39,5,16,0.3454205819830719
action_reverse,26,1,-5.0,0.00069869667058958,45,1,5,0.11888910773434073
action_reverse,27,1,-15.0,0.0008535046633114836,45,5,15,0.31924726928144415
action_reverse,28,1,-29.0,0.03490767278979508,37,5,17,0.41465231467651154
action_reverse,29,1,-18.0,0.03043381573006004,45,5,18,0.5158976801874136
action_reverse,30,1,-17.0,0.000808506281125954,45,5,17,0.4487878854985455
action_reverse,31,1,-17.0,0.0008940884176268831,45,5,17,0.43869104747294646
action_reverse,32,1,-16.0,0.000734383905637993,45,5,16,0.35388927874507126
action_reverse,33,1,-17.0,0.0007321042097147936,45,5,17,0.4421363307574953
action_reverse,34,1,-20.0,0.021486146544729908,38,2,9,0.19347344990496068
action_reverse,35,1,-16.0,0.0008951750613773778,45,5,16,0.3781279251895491
action_reverse,36,1,-18.0,0.03007001484661393,45,5,18,0.4831937622727545
action_reverse,37,0,-23.0,0.05614470803771665,38,5,16,0.351262418629587
action_reverse,38,1,-18.0,0.014957475968839692,45,5,18,0.4850025423314935
action_reverse,39,1,-21.0,0.001976858429221109,41,5,15,0.32029327595212864
action_reverse,40,1,-16.0,0.0008086322274170549,45,5,16,0.3604088498110594
action_reverse,41,1,-17.0,0.0007212172048990574,45,5,17,0.4567205134220012
action_reverse,42,1,-5.0,0.0008669664540888808,49,1,5,0.10993956022210219
action_reverse,43,1,-16.0,0.0007349434711519696,45,5,16,0.3726709602914491
action_reverse,44,1,-15.0,0.000855992143890757,45,5,15,0.32710707740639433
action_reverse,45,1,-22.0,0.0018785941161753644,41,5,16,0.36705199621916856
action_reverse,46,1,-16.0,0.0008055488129292835,45,5,16,0.4059681878183607
action_reverse,47,1,-17.0,0.021733851616635925,45,5,17,0.4475353861069587
action_reverse,48,1,-28.0,0.03558600085021501,37,5,15,0.317371971479686
action_reverse,49,1,-18.0,0.011423787423396252,45,5,18,0.45894345244833407
action_reverse,50,1,-27.0,0.029711752550458236,37,5,15,0.3279900879927054
action_reverse,51,0,-28.0,0.05748096454233745,37,5,17,0.4340073840548847
action_reverse,52,1,-16.0,0.0008468441509866473,45,5,16,0.3586394497463504
action_reverse,53,1,-16.0,0.0008238851116071961,45,5,16,0.3730469992051539
action_reverse,54,1,-22.0,0.0020295950493333485,41,5,16,0.35676676455724987
action_reverse,55,1,-16.0,0.0007062875326348916,45,5,16,0.36186774399837524
action_reverse,56,1,-17.0,0.0007649414821754522,45,5,17,0.4502839098566213
action_reverse,57,1,-23.0,0.003016263855636551,41,5,16,0.3838525882920224
action_reverse,58,1,-24.0,0.0038404911504954305,41,5,17,0.42973450724543705
action_reverse,59,1,-17.0,0.0007266372501650343,45,5,17,0.4450839708725461
action_reverse,60,1,-16.0,0.0007888197033914193,45,5,16,0.39988535015947874
action_reverse,61,1,-16.0,0.0008608892687722963,45,5,16,0.3481009393800954
action_reverse,62,1,-6.0,0.000807880374007325,49,1,6,0.13035854042740663
action_reverse,63,1,-26.0,0.04105291432607029,37,5,16,0.38615183784574764
action_reverse,64,1,-28.0,0.04488132801875728,37,5,16,0.37981046170180754
action_reverse,65,1,-17.0,0.0007122269746340904,45,5,17,0.40819934230363114
action_reverse,66,1,-17.0,0.0008558143904093679,45,5,17,0.4128726430844287
action_reverse,67,1,-20.0,0.0016749654147669739,41,5,15,0.3128499962490541
action_reverse,68,1,-16.0,0.002046196664936703,45,5,16,0.34748605335131244
action_reverse,69,1,-17.0,0.015981544660021878,45,5,17,0.4241446117938515
action_reverse,70,1,-16.0,0.0007497273799543144,45,5,16,0.4055394057413853
action_reverse,71,0,-23.0,0.0588083079352497,38,5,16,0.362744879180146
action_reverse,72,1,-17.0,0.000752649883611679,45,5,17,0.4595234552049387
action_reverse,73,1,-23.0,0.005886554545165424,41,5,17,0.4386690802828159
action_reverse,74,1,-15.0,0.0008015440751615775,45,5,15,0.3357349989883072
action_reverse,75,1,-26.0,0.02863894783011219,37,5,15,0.3242291631947358
action_reverse,76,1,-12.0,0.01400723895531115,43,1,6,0.12150446544820478
action_reverse,77,1,-17.0,0.0008652049123847033,45,5,17,0.4152353835092109
action_reverse,78,1,-22.0,0.002777774412933312,41,5,16,0.3700811061327718
action_reverse,79,1,-17.0,0.000886248368558912,45,5,17,0.4175170057056278
action_reverse,80,1,-15.0,0.0008431233066080626,45,5,15,0.3100841506328847
action_reverse,81,1,-17.0,0.01518045920556565,45,5,17,0.4505218371181293
action_reverse,82,1,-16.0,0.0007225113674046071,45,5,16,0.37874234822638575
action_reverse,83,1,-17.0,0.000874581114368621,45,5,17,0.4089158744868884
action_reverse,84,1,-17.0,0.008762188628340906,45,5,17,0.43077230261437727
action_reverse,85,1,-22.0,0.0018533062688991131,41,5,16,0.3607435793076715
action_reverse,86,1,-16.0,0.000832124898464489,45,5,16,0.40496474331605226
action_reverse,87,1,-14.0,0.0008640740663004541,45,5,14,0.2746735362423713
action_reverse,88,1,-17.0,0.034619753448624085,45,5,17,0.4435601956153166
action_reverse,89,1,-17.0,0.0007619830732595825,45,5,17,0.4424839223489181
action_reverse,90,1,-16.0,0.0007647501032234059,45,5,16,0.38102028060204557
action_reverse,91,1,-21.0,0.0027672561373425766,41,5,16,0.3600964104901038
action_reverse,92,0,-28.0,0.07416240831253183,37,5,16,0.36141512177685114
action_reverse,93,0,-26.0,0.07975111773534463,37,5,16,0.3621518012600142
action_reverse,94,1,-26.0,0.03323737670174224,37,5,15,0.34300517973111466
action_reverse,95,1,-16.0,0.0007962383397789439,45,5,16,0.37211718284700857
action_reverse,96,1,-16.0,0.0008386542583483973,45,5,16,0.32830090352959423
action_reverse,97,1,-16.0,0.0008244161160870848,45,5,16,0.3697670004251667
action_reverse,98,0,-24.0,0.11117283425923477,37,5,16,0.394237919956131
action_reverse,99,1,-17.0,0.022782202321405924,45,5,17,0.44204420916013
action_clipping,0,1,-10.0,0.012878639838604931,0,-1,10,0.2126081706012402
action_clipping,1,1,-2.0,0.024050570937726647,2,10,2,0.07703805445128271
action_clipping,2,1,-10.0,0.035162215589236295,9,21,10,0.21970261797146862
action_clipping,3,1,-9.0,0.015006336443045611,1,43,9,0.18926669847066732
action_clipping,4,1,-7.0,0.023134699369037615,2,14,7,0.14660650620344126
action_clipping,5,1,-9.0,0.025919951760048115,12,16,9,0.15547349893199733
action_clipping,6,1,-6.0,0.018906590769364014,2,15,6,0.13143243039550298
action_clipping,7,1,-10.0,0.012647900008531228,3,36,10,0.15705194785710522
action_clipping,8,1,-9.0,0.019932505867281677,1,26,9,0.1610713214636968
action_clipping,9,1,-6.0,0.007676876910169929,7,18,6,0.1276351569794473
action_clipping,10,1,-2.0,0.023454244022645412,1,38,2,0.0878287410149235
action_clipping,11,1,-9.0,0.012367669791264543,3,37,9,0.1750036780182428
action_clipping,12,1,-1.0,0.026819945450390896,2,9,1,0.07166812335207509
action_clipping,13,1,0.0,0.02608508569802575,3,8,0,0.06497799272607774
action_clipping,14,1,-7.0,0.016924964090942973,1,38,7,0.1475597556340611
action_clipping,15,1,-8.0,0.01585517518019872,2,21,8,0.18152304154785553
action_clipping,16,1,-8.0,0.019434168420380284,10,16,8,0.1908088374939713
action_clipping,17,1,-5.0,0.025572303148432445,1,34,5,0.11681842206328344
action_clipping,18,1,-8.0,0.019179083407589833,0,-1,8,0.18026240261156895
action_clipping,19,1,-7.0,0.00841424799774677,0,-1,7,0.15515845574024886
action_clipping,20,1,-2.0,0.016826798720340964,5,27,2,0.08300719139837222
action_clipping,21,1,-8.0,0.023958162844470405,1,35,8,0.16539514762640561
action_clipping,22,1,-9.0,0.013099985239408935,0,-1,9,0.17868521857959974
action_clipping,23,1,-8.0,0.025574236413141466,1,41,8,0.1375451110013178
action_clipping,24,1,-10.0,0.012385835150129532,1,36,10,0.1544807513000469
action_clipping,25,1,-8.0,0.014237593044692767,1,24,8,0.15576040285586337
action_clipping,26,1,-3.0,0.012565857367100598,5,29,3,0.08618790433416589
action_clipping,27,1,-3.0,0.016811224263895478,6,11,3,0.09806183656829275
action_clipping,28,1,-9.0,0.014287658176720851,1,47,9,0.18672429864373966
action_clipping,29,1,-11.0,0.03149233916391285,10,20,11,0.23946698692814478
action_clipping,30,1,-10.0,0.009183219310116087,7,19,10,0.2270549002769782
action_clipping,31,1,-9.0,0.013894990942449694,2,18,9,0.2118754100520053
action_clipping,32,1,-5.0,0.026056790520589457,2,13,5,0.1258399580469583
action_clipping,33,1,-8.0,0.02969943895628281,2,16,8,0.17108077210062403
action_clipping,34,1,-8.0,0.011447808312212739,4,34,8,0.1309616199386691
action_clipping,35,1,-9.0,0.019825450374430176,1,33,9,0.15818758421212362
action_clipping,36,1,-10.0,0.030817114753628316,0,-1,10,0.21314003481264876
action_clipping,37,1,-8.0,0.0122828349611257,3,35,8,0.15024861447617377
action_clipping,38,1,-9.0,0.0171809870880013,2,45,9,0.21054393648542444
action_clipping,39,1,-9.0,0.013403241682728174,1,34,9,0.14888824610279877
action_clipping,40,1,-4.0,0.028251176668196546,2,12,4,0.10764628615790996
action_clipping,41,1,-8.0,0.007721248451488103,0,-1,8,0.18167867374695248
action_clipping,42,1,-1.0,0.02215504663582729,2,10,1,0.0704495748004755
action_clipping,43,1,-4.0,0.02318534198079771,1,38,4,0.11397860787396834
action_clipping,44,1,-4.0,0.020676852621346806,1,33,4,0.1059772325986583
action_clipping,45,1,-9.0,0.020136178507015972,0,-1,9,0.14405498924709897
action_clipping,46,1,-7.0,0.013634469705659551,7,17,7,0.15173602931994382
action_clipping,47,1,-9.0,0.023828191893284643,10,17,9,0.1862895187849278
action_clipping,48,1,-6.0,0.012986408008653,3,36,6,0.14073427199783714
action_clipping,49,1,-10.0,0.010350883814471915,0,-1,10,0.19807083535644632
action_clipping,50,1,-3.0,0.01612456484844256,4,31,3,0.10195682543909834
action_clipping,51,1,-9.0,0.013749391259419498,5,27,9,0.20551350357589276
action_clipping,52,1,-8.0,0.024241963594051234,2,17,8,0.13852686535907868
action_clipping,53,1,-9.0,0.016058117584360748,2,18,9,0.16517563550290348
action_clipping,54,1,-6.0,0.015256426223471101,4,31,6,0.1411479840258841
action_clipping,55,1,-6.0,0.020639093053737474,1,40,6,0.12360417830184414
action_clipping,56,1,-10.0,0.021390408539264237,1,45,10,0.18480940695341125
action_clipping,57,1,-7.0,0.018323084965242504,1,47,7,0.15594645497086657
action_clipping,58,1,-10.0,0.015339067493604629,1,18,10,0.20191636795831777
action_clipping,59,1,-7.0,0.01095961674758284,0,-1,7,0.17043263070612977
action_clipping,60,1,-5.0,0.01801647475604493,1,34,5,0.1293270087739347
action_clipping,61,1,-7.0,0.02395227749867006,1,44,7,0.128331114000638
action_clipping,62,1,-4.0,0.022652006090074672,1,31,4,0.09504378375277799
action_clipping,63,1,-10.0,0.01336053430028024,3,35,10,0.19016035775762072
action_clipping,64,1,-9.0,0.01567706847786491,4,33,9,0.17051650068743415
action_clipping,65,1,-9.0,0.020764566466548985,1,26,9,0.1556915217227775
action_clipping,66,1,-5.0,0.024249426551138757,2,26,5,0.1408332783634081
action_clipping,67,1,-9.0,0.012728622684685824,3,35,9,0.14397507461158027
action_clipping,68,1,-8.0,0.014473104970684558,4,34,8,0.1477444398732185
action_clipping,69,1,-8.0,0.015421293191691757,12,16,8,0.1664322669952642
action_clipping,70,1,-7.0,0.022680887206884062,1,33,7,0.14448805236261889
action_clipping,71,1,-8.0,0.011844303459072504,6,22,8,0.16717864364287494
action_clipping,72,1,-8.0,0.011671095011529067,7,17,8,0.18542757417667663
action_clipping,73,1,-9.0,0.016145845504450147,0,-1,9,0.21266553940393093
action_clipping,74,1,-5.0,0.016013783440835247,1,34,5,0.10866139338000631
action_clipping,75,1,-2.0,0.015886520553500635,4,30,2,0.09848508714496275
action_clipping,76,1,-3.0,0.01271133561650199,5,29,3,0.08773735670376474
action_clipping,77,1,-7.0,0.025751729587825876,3,28,7,0.15406312074304282
action_clipping,78,1,-9.0,0.011493820247741737,3,38,9,0.17335040939075166
action_clipping,79,1,-9.0,0.015632942782415258,2,18,9,0.1910272146905064
action_clipping,80,1,-4.0,0.0215377518261461,2,13,4,0.09915075618999653
action_clipping,81,1,-9.0,0.01735818731316459,2,43,9,0.1859505936213617
action_clipping,82,1,-5.0,0.022626909659653652,1,35,5,0.11872614380066632
action_clipping,83,1,-10.0,0.019617513464418194,1,28,10,0.17058921129684695
action_clipping,84,1,-8.0,0.012939204156367422,6,16,8,0.1695037654010099
action_clipping,85,1,-5.0,0.01172900054287863,8,14,5,0.13960981017538085
action_clipping,86,1,-5.0,0.026529536716815124,2,13,5,0.13248418613654614
action_clipping,87,1,0.0,0.02140108958117983,6,13,0,0.04973863386721912
action_clipping,88,1,-10.0,0.03414780675718288,12,16,10,0.1917253647079095
action_clipping,89,1,-7.0,0.014216631291949814,7,15,7,0.16808354895920544
action_clipping,90,1,-9.0,0.011497078687505255,3,37,9,0.18414999887728528
action_clipping,91,1,-9.0,0.011816536088887553,6,22,9,0.17850637987997015
action_clipping,92,1,-9.0,0.014190580907681785,1,26,9,0.1612507753495839
action_clipping,93,1,-8.0,0.011805226501334877,6,23,8,0.16545462249962453
action_clipping,94,1,-4.0,0.014516793100130503,4,31,4,0.11800847316632491
action_clipping,95,1,-7.0,0.02515106254419648,1,32,7,0.12789897988889717
action_clipping,96,1,-8.0,0.025046232523098996,0,-1,8,0.12985910963437627
action_clipping,97,1,-6.0,0.005718328600573157,7,18,6,0.11834937223539041
action_clipping,98,1,-8.0,0.012499888121374871,1,45,8,0.17151579363458844
action_clipping,99,1,-9.0,0.023451227830706328,11,16,9,0.183906801266832
